"Node","Temperature (°C)","Max Temperature (°C)","Min Temperature (°C)","Humidity (%)","Wind Speed (Knots)","Wind Direction (Deg.)","Rec. Light Work Load (%)","Rec. Medium Work Load (%)","Rec. Heavy Work Load (%)","Rain (mm)","24HR Rain Total (mm)","Latitude","Longitude","Altitude","Timestamp"
"Pyrgos","26.3","35.7","22.5","57.0","7.6","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 20:00:00"
"Pyrgos","26.1","26.2","26.1","55.0","3.7","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 21:00:00"
"Pyrgos","23.8","26.9","23.7","76.0","10.8","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 22:00:00"
"Pyrgos","23.8","26.9","23.2","65.0","10.9","219.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 23:00:00"
"Pyrgos","24.1","26.9","23.2","56.0","3.2","236.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 00:00:00"
"Pyrgos","24.7","26.9","23.2","48.0","2.9","244.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 01:00:00"
"Pyrgos","25.1","26.9","23.2","44.0","3.2","243.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 02:00:00"
"Pyrgos","25.9","26.9","23.2","42.0","1.2","316.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 03:00:00"
"Pyrgos","25.0","26.9","23.2","47.0","2.6","27.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 04:00:00"
"Pyrgos","23.4","26.9","23.2","52.0","3.9","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 05:00:00"
"Pyrgos","23.4","26.9","22.9","52.0","4.1","56.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 06:00:00"
"Pyrgos","25.1","26.9","22.9","48.0","4.7","55.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 07:00:00"
"Pyrgos","27.4","27.7","22.9","41.0","3.5","67.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 08:00:00"
"Pyrgos","29.1","29.4","22.9","40.0","2.7","43.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 09:00:00"
"Pyrgos","30.6","31.1","22.9","36.0","1.5","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 10:00:00"
"Pyrgos","31.9","32.9","22.9","36.0","2.9","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 11:00:00"
"Pyrgos","32.9","33.5","22.9","33.0","3.8","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 12:00:00"
"Pyrgos","32.7","34.0","22.9","31.0","4.8","35.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 13:00:00"
"Pyrgos","33.6","34.4","22.9","28.0","1.3","39.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 14:00:00"
"Pyrgos","32.0","34.4","22.9","30.0","4.3","343.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 15:00:00"
"Pyrgos","32.3","34.4","22.9","31.0","2.5","329.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 16:00:00"
"Pyrgos","31.9","34.4","22.9","31.0","2.3","335.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 17:00:00"
"Pyrgos","30.7","34.4","22.9","40.0","1.1","251.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 18:00:00"
"Pyrgos","27.4","34.4","22.9","55.0","2.2","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 19:00:00"
"Pyrgos","25.0","34.4","22.9","66.0","4.1","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 20:00:00"
"Pyrgos","23.2","23.1","23.1","76.0","4.8","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 21:00:00"
"Pyrgos","24.2","24.7","22.7","47.0","2.1","306.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 22:00:00"
"Pyrgos","23.7","25.6","22.7","48.0","3.1","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","09/07/2023 23:00:00"
"Pyrgos","23.9","25.6","22.7","47.0","4.9","223.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 00:00:00"
"Pyrgos","24.2","25.6","22.7","47.0","1.1","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 01:00:00"
"Pyrgos","23.3","25.6","22.7","46.0","3.8","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 02:00:00"
"Pyrgos","23.5","25.6","22.7","44.0","4.3","57.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 03:00:00"
"Pyrgos","23.1","25.6","22.7","45.0","4.4","60.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 04:00:00"
"Pyrgos","22.2","25.6","22.1","51.0","4.1","55.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 05:00:00"
"Pyrgos","21.8","25.6","21.4","57.0","5.0","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 06:00:00"
"Pyrgos","23.6","25.6","21.4","49.0","5.6","57.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 07:00:00"
"Pyrgos","25.7","25.8","21.4","43.0","4.5","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 08:00:00"
"Pyrgos","28.1","28.3","21.4","37.0","2.5","50.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 09:00:00"
"Pyrgos","29.6","29.9","21.4","34.0","3.4","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 10:00:00"
"Pyrgos","30.8","31.1","21.4","33.0","5.5","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 11:00:00"
"Pyrgos","32.0","32.6","21.4","33.0","3.7","56.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 12:00:00"
"Pyrgos","33.8","34.5","21.4","28.0","5.5","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 13:00:00"
"Pyrgos","34.2","34.8","21.4","28.0","5.0","48.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 14:00:00"
"Pyrgos","33.8","35.4","21.4","29.0","4.0","49.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 15:00:00"
"Pyrgos","33.0","35.4","21.4","27.0","4.2","44.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 16:00:00"
"Pyrgos","29.9","35.4","21.4","38.0","2.5","336.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 17:00:00"
"Pyrgos","29.5","35.4","21.4","44.0","1.0","326.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 18:00:00"
"Pyrgos","27.5","35.4","21.4","46.0","1.8","268.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 19:00:00"
"Pyrgos","25.0","35.4","21.4","39.0","3.1","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 20:00:00"
"Pyrgos","24.2","24.2","24.1","42.0","3.5","242.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 21:00:00"
"Pyrgos","23.9","25.0","23.6","44.0","4.1","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 22:00:00"
"Pyrgos","22.7","25.0","22.6","62.0","7.7","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","10/07/2023 23:00:00"
"Pyrgos","23.4","25.0","22.6","59.0","1.5","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 00:00:00"
"Pyrgos","24.8","25.2","22.6","41.0","2.8","39.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 01:00:00"
"Pyrgos","24.1","25.2","22.6","44.0","3.0","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 02:00:00"
"Pyrgos","23.9","25.2","22.6","43.0","2.8","60.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 03:00:00"
"Pyrgos","23.4","25.2","22.6","42.0","5.3","56.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 04:00:00"
"Pyrgos","23.1","25.2","22.6","44.0","5.4","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 05:00:00"
"Pyrgos","22.7","25.2","22.6","45.0","5.3","55.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 06:00:00"
"Pyrgos","24.1","25.2","22.5","41.0","4.2","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 07:00:00"
"Pyrgos","26.3","26.4","22.5","34.0","3.7","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 08:00:00"
"Pyrgos","28.4","28.6","22.5","32.0","6.8","49.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 09:00:00"
"Pyrgos","29.6","29.9","22.5","30.0","5.4","43.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 10:00:00"
"Pyrgos","30.8","31.4","22.5","24.0","5.3","45.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 11:00:00"
"Pyrgos","31.3","32.1","22.5","23.0","6.8","51.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 12:00:00"
"Pyrgos","32.0","33.4","22.5","25.0","6.3","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 13:00:00"
"Pyrgos","33.1","34.0","22.5","18.0","3.8","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 14:00:00"
"Pyrgos","32.4","34.5","22.5","17.0","3.4","40.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 15:00:00"
"Pyrgos","30.9","34.5","22.5","19.0","4.7","42.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 16:00:00"
"Pyrgos","32.0","34.5","22.5","18.0","1.9","44.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 17:00:00"
"Pyrgos","28.7","34.5","22.5","24.0","3.0","40.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 18:00:00"
"Pyrgos","27.9","34.5","22.5","25.0","1.9","282.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 19:00:00"
"Pyrgos","24.3","34.5","22.5","37.0","2.5","252.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 20:00:00"
"Pyrgos","22.8","22.8","22.7","47.0","5.3","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 21:00:00"
"Pyrgos","23.5","23.8","22.4","38.0","2.7","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 22:00:00"
"Pyrgos","23.8","24.0","22.4","33.0","0.5","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","11/07/2023 23:00:00"
"Pyrgos","24.3","24.4","22.4","26.0","3.0","1.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 00:00:00"
"Pyrgos","23.2","24.4","22.4","38.0","1.5","314.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 01:00:00"
"Pyrgos","23.0","24.4","22.4","39.0","1.3","302.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 02:00:00"
"Pyrgos","23.0","24.4","22.4","38.0","2.7","29.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 03:00:00"
"Pyrgos","22.5","24.4","21.8","31.0","2.9","61.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 04:00:00"
"Pyrgos","23.1","24.4","21.8","28.0","3.9","56.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 05:00:00"
"Pyrgos","23.1","24.4","21.8","29.0","4.3","62.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 06:00:00"
"Pyrgos","25.4","25.4","21.8","27.0","3.9","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 07:00:00"
"Pyrgos","27.8","28.1","21.8","23.0","3.1","51.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 08:00:00"
"Pyrgos","29.8","30.0","21.8","22.0","2.2","67.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 09:00:00"
"Pyrgos","31.4","31.6","21.8","19.0","5.3","48.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 10:00:00"
"Pyrgos","33.0","33.3","21.8","19.0","5.1","47.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 11:00:00"
"Pyrgos","34.5","35.0","21.8","17.0","5.6","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 12:00:00"
"Pyrgos","34.8","36.0","21.8","17.0","5.5","55.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 13:00:00"
"Pyrgos","34.1","36.2","21.8","16.0","5.5","41.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 14:00:00"
"Pyrgos","35.1","37.0","21.8","13.0","2.2","48.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 15:00:00"
"Pyrgos","33.0","37.0","21.8","21.0","2.1","11.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 16:00:00"
"Pyrgos","31.8","37.0","21.8","18.0","2.2","358.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 17:00:00"
"Pyrgos","31.1","37.0","21.8","17.0","0.8","34.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 18:00:00"
"Pyrgos","29.7","37.0","21.8","17.0","1.4","270.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 19:00:00"
"Pyrgos","27.0","37.0","21.8","19.0","1.5","265.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 20:00:00"
"Pyrgos","26.1","26.0","26.0","19.0","2.6","256.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 21:00:00"
"Pyrgos","25.3","26.0","25.2","21.0","3.0","261.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 22:00:00"
"Pyrgos","24.3","26.0","24.2","23.0","2.5","247.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","12/07/2023 23:00:00"
"Pyrgos","23.7","26.0","23.5","26.0","2.5","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 00:00:00"
"Pyrgos","23.7","26.0","23.5","25.0","2.5","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 01:00:00"
"Pyrgos","23.9","26.0","23.5","25.0","3.1","250.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 02:00:00"
"Pyrgos","24.9","26.0","23.5","22.0","1.2","264.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 03:00:00"
"Pyrgos","25.4","26.0","23.5","21.0","1.5","331.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 04:00:00"
"Pyrgos","25.0","26.0","23.5","22.0","1.8","24.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 05:00:00"
"Pyrgos","24.4","26.0","23.5","24.0","2.1","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 06:00:00"
"Pyrgos","27.9","28.2","23.5","18.0","2.6","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 07:00:00"
"Pyrgos","30.0","30.2","23.5","17.0","2.0","56.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 08:00:00"
"Pyrgos","32.5","32.6","23.5","18.0","3.7","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 09:00:00"
"Pyrgos","34.5","34.8","23.5","16.0","4.7","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 10:00:00"
"Pyrgos","36.2","36.6","23.5","15.0","5.5","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 11:00:00"
"Pyrgos","36.5","37.2","23.5","14.0","5.4","49.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 12:00:00"
"Pyrgos","37.4","38.1","23.5","12.0","4.7","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 13:00:00"
"Pyrgos","37.3","38.2","23.5","13.0","4.2","26.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 14:00:00"
"Pyrgos","38.1","39.5","23.5","13.0","1.6","18.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 15:00:00"
"Pyrgos","37.2","39.5","23.5","15.0","2.0","306.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 16:00:00"
"Pyrgos","37.0","39.5","23.5","13.0","2.1","272.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 17:00:00"
"Pyrgos","34.2","39.5","23.5","15.0","3.3","259.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 18:00:00"
"Pyrgos","31.6","39.5","23.5","18.0","5.6","247.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 19:00:00"
"Pyrgos","29.2","39.5","23.5","21.0","6.1","246.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 20:00:00"
"Pyrgos","27.8","27.8","27.7","25.0","5.8","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 21:00:00"
"Pyrgos","27.9","28.1","27.2","22.0","6.8","244.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 22:00:00"
"Pyrgos","26.8","28.2","26.6","26.0","6.3","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","13/07/2023 23:00:00"
"Pyrgos","25.9","28.2","25.6","29.0","6.7","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 00:00:00"
"Pyrgos","26.0","28.2","25.6","26.0","4.3","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 01:00:00"
"Pyrgos","26.1","28.2","25.6","27.0","8.4","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 03:00:00"
"Pyrgos","26.5","28.2","25.6","27.0","7.9","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 04:00:00"
"Pyrgos","26.5","28.2","25.6","27.0","7.8","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 05:00:00"
"Pyrgos","27.5","28.2","25.6","25.0","2.9","242.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 06:00:00"
"Pyrgos","30.5","30.9","25.6","21.0","0.9","314.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 07:00:00"
"Pyrgos","32.4","32.9","25.6","18.0","0.0","84.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 08:00:00"
"Pyrgos","34.2","34.7","25.6","17.0","0.9","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 09:00:00"
"Pyrgos","36.2","36.6","25.6","18.0","2.4","57.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 10:00:00"
"Pyrgos","38.2","38.4","25.6","15.0","1.8","40.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 11:00:00"
"Pyrgos","38.4","39.5","25.6","14.0","3.1","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 12:00:00"
"Pyrgos","39.5","40.0","25.6","13.0","1.8","25.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 13:00:00"
"Pyrgos","39.4","40.6","25.6","12.0","1.7","2.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 14:00:00"
"Pyrgos","39.0","40.6","25.6","13.0","3.1","336.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 15:00:00"
"Pyrgos","38.9","40.6","25.6","13.0","2.3","265.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 16:00:00"
"Pyrgos","39.1","40.6","25.6","11.0","2.9","253.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 17:00:00"
"Pyrgos","37.3","40.6","25.6","14.0","3.8","256.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 18:00:00"
"Pyrgos","32.9","40.6","25.6","19.0","6.1","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 19:00:00"
"Pyrgos","29.7","40.6","25.6","22.0","5.5","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 20:00:00"
"Pyrgos","28.5","28.4","28.4","22.0","6.3","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 21:00:00"
"Pyrgos","28.6","28.9","28.0","19.0","5.9","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 22:00:00"
"Pyrgos","28.3","28.9","28.0","20.0","6.2","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","14/07/2023 23:00:00"
"Pyrgos","26.7","28.9","26.2","27.0","8.2","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","15/07/2023 00:00:00"
